date,prediction
2020-11-20 13:00:00.000,2.0569412063914902e+34
2020-11-20 14:00:00.000,3.2479324045264672e+34
2020-11-20 15:00:00.000,3.8648843944887997e+34
2020-11-20 16:00:00.000,3.7584600861324256e+34
2020-11-20 17:00:00.000,3.336706829567368e+33
2020-11-20 18:00:00.000,-1.252955668681177e+33
2020-11-20 19:00:00.000,2.93281892980508e+33
2020-11-20 20:00:00.000,1.38172491244597e+34
2020-11-20 21:00:00.000,2.639003061255303e+34
2020-11-20 22:00:00.000,2.2920285213282694e+34
2020-11-20 23:00:00.000,3.7582071183014876e+34
2020-11-21 00:00:00.000,4.246899010257522e+34
2020-11-21 01:00:00.000,3.73673800970784e+34
2020-11-21 02:00:00.000,3.5679705594921373e+34
2020-11-21 03:00:00.000,2.6526348887564985e+34
2020-11-21 04:00:00.000,3.307795261409857e+34
2020-11-21 05:00:00.000,2.769003824120954e+34
2020-11-21 06:00:00.000,2.1854371000537274e+34
2020-11-21 07:00:00.000,1.254855866794624e+34
2020-11-21 08:00:00.000,5.589658388715012e+33
2020-11-21 09:00:00.000,-7.481031460344802e+33
2020-11-21 10:00:00.000,-5.85298584182887e+33
2020-11-21 11:00:00.000,2.0623696125007269e+34
2020-11-21 12:00:00.000,-5.475854383000155e+33
2020-11-21 13:00:00.000,-9.010948757544035e+32
2020-11-21 14:00:00.000,1.8576877670100705e+34
2020-11-21 15:00:00.000,-1.057347915971108e+34
2020-11-21 16:00:00.000,-8.974234205163508e+33
2020-11-21 17:00:00.000,-3.847490221052974e+34
2020-11-21 18:00:00.000,-1.6455075759802846e+35
2020-11-21 19:00:00.000,-1.6755483490191645e+35
2020-11-21 20:00:00.000,-1.745695541635158e+35
2020-11-21 21:00:00.000,-1.6636625676193562e+35
2020-11-21 22:00:00.000,-1.478913010833464e+35
2020-11-21 23:00:00.000,-3.565964007110309e+34
2020-11-22 00:00:00.000,2.5521572294282734e+34
2020-11-22 01:00:00.000,1.922490681443481e+34
2020-11-22 02:00:00.000,-7.105316817617385e+33
2020-11-22 03:00:00.000,-8.935081342740267e+34
2020-11-22 04:00:00.000,-1.2524941294460537e+34
2020-11-22 05:00:00.000,1.1620823677729764e+34
2020-11-22 06:00:00.000,-7.231164917240359e+33
2020-11-22 07:00:00.000,-1.7980766975862965e+34
2020-11-22 08:00:00.000,1.4441688304230123e+33
2020-11-22 09:00:00.000,-9.245691758385424e+33
2020-11-22 10:00:00.000,-1.7152331449272606e+34
2020-11-22 11:00:00.000,-2.0708492477220987e+34
2020-11-22 12:00:00.000,-2.3854631937328595e+34
2020-11-22 13:00:00.000,-2.799491368329842e+34
2020-11-22 14:00:00.000,-3.1933648622640014e+34
2020-11-22 15:00:00.000,-3.536972491376946e+34
2020-11-22 16:00:00.000,-3.078623983696947e+34
2020-11-22 17:00:00.000,-4.20728162235121e+34
2020-11-22 18:00:00.000,-3.8088124629086213e+34
2020-11-22 19:00:00.000,-4.732747467390853e+34
2020-11-22 20:00:00.000,-5.075354946610519e+34
2020-11-22 21:00:00.000,-5.845938842570637e+34
2020-11-22 22:00:00.000,-5.829284222531442e+34
2020-11-22 23:00:00.000,-4.61840538692781e+34
2020-11-23 00:00:00.000,-1.3294638983046747e+34
2020-11-23 01:00:00.000,4.309644814353196e+34
2020-11-23 02:00:00.000,6.152028989026252e+34
2020-11-23 03:00:00.000,7.130140651208226e+34
2020-11-23 04:00:00.000,7.541653172245678e+34
2020-11-23 05:00:00.000,6.1328525581378755e+34
2020-11-23 06:00:00.000,5.311498769755982e+34
2020-11-23 07:00:00.000,9.463336425872547e+34
2020-11-23 08:00:00.000,6.383180161725817e+34
2020-11-23 09:00:00.000,3.3182221750927653e+34
2020-11-23 10:00:00.000,5.407259796626933e+34
2020-11-23 11:00:00.000,6.994048387765029e+34
2020-11-23 12:00:00.000,1.071706141815266e+35
2020-11-23 13:00:00.000,1.0132448341973544e+35
2020-11-23 14:00:00.000,9.553402942939322e+34
2020-11-23 15:00:00.000,8.958891089785851e+34
2020-11-23 16:00:00.000,8.016121336434505e+34
2020-11-23 17:00:00.000,9.241835193670687e+34
2020-11-23 18:00:00.000,1.1757878527416912e+35
2020-11-23 19:00:00.000,1.2138598863496334e+35
2020-11-23 20:00:00.000,1.1219732105084241e+35
2020-11-23 21:00:00.000,9.408075220631675e+34
2020-11-23 22:00:00.000,1.1595343979050558e+35
2020-11-23 23:00:00.000,1.1275090478222379e+35
2020-11-24 00:00:00.000,1.007877703446471e+35
2020-11-24 01:00:00.000,1.1728364875357172e+35
2020-11-24 02:00:00.000,1.2012733965106032e+35
2020-11-24 03:00:00.000,1.0150761222354032e+35
2020-11-24 04:00:00.000,7.690301416920626e+34
2020-11-24 05:00:00.000,7.942608113967014e+34
2020-11-24 06:00:00.000,8.586270658685616e+34
2020-11-24 07:00:00.000,9.596227507072492e+34
2020-11-24 08:00:00.000,1.1286648725652937e+35
2020-11-24 09:00:00.000,1.3600251555999334e+35
2020-11-24 11:00:00.000,1.1612600198158185e+35
2020-11-24 12:00:00.000,1.2568398857791835e+35
2020-11-24 13:00:00.000,1.0711252166638714e+35
2020-11-24 14:00:00.000,1.2440173600533227e+35
2020-11-24 15:00:00.000,1.3136973442411873e+35
2020-11-24 16:00:00.000,1.2327329461512146e+35
2020-11-24 17:00:00.000,1.0195516723571647e+35
2020-11-24 18:00:00.000,7.773368599626656e+34
2020-11-24 19:00:00.000,1.0673220834579409e+35
2020-11-24 20:00:00.000,1.0558156947646875e+35
2020-11-24 21:00:00.000,1.0507008666165455e+35
2020-11-24 22:00:00.000,9.94930122949927e+34
2020-11-24 23:00:00.000,1.053432553939973e+35
2020-11-25 00:00:00.000,1.0479473412899093e+35
2020-11-25 01:00:00.000,9.846457626400738e+34
2020-11-25 02:00:00.000,1.1641119252038563e+35
2020-11-25 03:00:00.000,1.0783365319316188e+35
2020-11-25 04:00:00.000,1.1323400886604775e+35
2020-11-25 05:00:00.000,1.1634927878829292e+35
2020-11-25 06:00:00.000,1.1580791102459443e+35
2020-11-25 07:00:00.000,1.2001010392786692e+35
2020-11-25 08:00:00.000,1.3279428556800444e+35
2020-11-25 09:00:00.000,1.372253779143039e+35
2020-11-25 10:00:00.000,1.3630731365002854e+35
2020-11-25 11:00:00.000,1.3114894165033085e+35
2020-11-25 12:00:00.000,1.2446720378494315e+35
2020-11-25 13:00:00.000,1.042213548440619e+35
2020-11-25 14:00:00.000,1.0485090268192647e+35
2020-11-25 15:00:00.000,1.419503451856023e+35
2020-11-25 16:00:00.000,1.2591345116077069e+35
2020-11-25 17:00:00.000,1.3798592291296094e+35
2020-11-25 18:00:00.000,1.720648187389101e+35
2020-11-25 19:00:00.000,1.7398859995149945e+35
2020-11-25 20:00:00.000,1.8118781952586063e+35
2020-11-25 21:00:00.000,1.756849946946931e+35
2020-11-25 22:00:00.000,1.9029856375593028e+35
2020-11-25 23:00:00.000,1.895005169533883e+35
2020-11-26 00:00:00.000,2.060430499873899e+35
2020-11-26 01:00:00.000,1.9934647994695786e+35
2020-11-26 02:00:00.000,1.665664750939211e+35
2020-11-26 03:00:00.000,1.5941930025213012e+35
2020-11-26 04:00:00.000,1.687538677898179e+35
2020-11-26 05:00:00.000,1.3360612602982953e+35
2020-11-26 06:00:00.000,1.2368096221414855e+35
2020-11-26 07:00:00.000,1.2644353794406225e+35
2020-11-26 08:00:00.000,1.656566047577692e+35
2020-11-26 09:00:00.000,1.7660951041125693e+35
2020-11-26 10:00:00.000,2.0744534298237466e+35
2020-11-26 11:00:00.000,2.0125496180736733e+35
2020-11-26 12:00:00.000,2.0333382818804584e+35
2020-11-26 13:00:00.000,1.873527966310998e+35
2020-11-26 14:00:00.000,1.85616212596547e+35
2020-11-26 15:00:00.000,1.889290244920795e+35
2020-11-26 16:00:00.000,1.922075940338901e+35
2020-11-26 17:00:00.000,1.830840908116785e+35
2020-11-26 18:00:00.000,2.0458554712860753e+35
2020-11-26 19:00:00.000,2.045615032592185e+35
2020-11-26 20:00:00.000,2.064762524004642e+35
2020-11-26 21:00:00.000,1.951890653261866e+35
2020-11-26 22:00:00.000,2.0292314540768457e+35
2020-11-26 23:00:00.000,1.8829055478682537e+35
2020-11-27 00:00:00.000,1.9644068302017663e+35
2020-11-27 01:00:00.000,2.0415212388224144e+35
2020-11-27 02:00:00.000,2.0579666128541968e+35
2020-11-27 03:00:00.000,2.0248248857880216e+35
2020-11-27 04:00:00.000,1.947198516343883e+35
2020-11-27 05:00:00.000,1.7699113698360672e+35
2020-11-27 06:00:00.000,1.8612029883323717e+35
2020-11-27 07:00:00.000,1.903356865014385e+35
2020-11-27 08:00:00.000,1.632508784185053e+35
2020-11-27 09:00:00.000,1.5567343891217987e+35
2020-11-27 10:00:00.000,1.6930142396561652e+35
2020-11-27 11:00:00.000,1.573177308700839e+35
2020-11-27 12:00:00.000,1.6436242744525093e+35
2020-11-27 13:00:00.000,1.5283184679495685e+35
2020-11-27 14:00:00.000,1.3664190188294756e+35
2020-11-27 15:00:00.000,1.3683154724168916e+35
2020-11-27 16:00:00.000,1.442050835953759e+35
2020-11-27 17:00:00.000,1.2307802999362103e+35
2020-11-27 18:00:00.000,1.3473335951769213e+35
2020-11-27 19:00:00.000,1.2359514753080757e+35
2020-11-27 20:00:00.000,1.4211695552857357e+35
2020-11-27 21:00:00.000,2.0016812803676594e+35
2020-11-27 22:00:00.000,1.4827929317559182e+35
2020-11-27 23:00:00.000,1.392201925777183e+35
2020-11-28 00:00:00.000,1.440882449271177e+35
2020-11-28 01:00:00.000,1.3403137623270725e+35
2020-11-28 02:00:00.000,1.2065839972027738e+35
2020-11-28 03:00:00.000,1.3177045358719055e+35
2020-11-28 04:00:00.000,1.1459992478921508e+35
2020-11-28 05:00:00.000,1.3132589193501794e+35
2020-11-28 06:00:00.000,1.5717339937675736e+35
2020-11-28 07:00:00.000,1.9289548312839195e+35
2020-11-28 08:00:00.000,1.873361827349159e+35
2020-11-28 09:00:00.000,1.8039888108003254e+35
2020-11-28 10:00:00.000,1.9201592320463337e+35
2020-11-28 11:00:00.000,1.8897509022943067e+35
2020-11-28 12:00:00.000,2.0724867551536055e+35
2020-11-28 13:00:00.000,1.867784085050498e+35
2020-11-28 14:00:00.000,2.0783276023989898e+35
2020-11-28 15:00:00.000,2.134653889592227e+35
2020-11-28 16:00:00.000,2.2893264929830215e+35
2020-11-28 17:00:00.000,2.3295073858236892e+35
2020-11-28 18:00:00.000,2.3190932270619148e+35
2020-11-28 19:00:00.000,2.2062167751245434e+35
2020-11-28 20:00:00.000,2.0410702725601005e+35
2020-11-28 21:00:00.000,1.906886872899382e+35
2020-11-28 22:00:00.000,2.2286913227790218e+35
2020-11-28 23:00:00.000,2.180687616245145e+35
2020-11-29 00:00:00.000,2.2063867630424004e+35
2020-11-29 01:00:00.000,2.277405626076284e+35
2020-11-29 02:00:00.000,2.4490272427499937e+35
2020-11-29 03:00:00.000,2.189211865437535e+35
2020-11-29 04:00:00.000,2.2096551408012514e+35
2020-11-29 05:00:00.000,2.3440199253510678e+35
2020-11-29 06:00:00.000,1.9313335250550782e+35
2020-11-29 07:00:00.000,1.9903284524532182e+35
2020-11-29 08:00:00.000,2.0730995383147122e+35
2020-11-29 09:00:00.000,1.9431226578373264e+35
2020-11-29 10:00:00.000,1.9500777459800918e+35
2020-11-29 11:00:00.000,1.818957417971108e+35
2020-11-29 12:00:00.000,1.832708648634752e+35
2020-11-29 13:00:00.000,1.8379477731039773e+35
2020-11-29 14:00:00.000,1.80738137174943e+35
2020-11-29 15:00:00.000,1.829079009834035e+35
2020-11-29 16:00:00.000,2.0430128556058176e+35
2020-11-29 17:00:00.000,2.056251940725317e+35
2020-11-29 18:00:00.000,2.0520675532507457e+35
2020-11-29 19:00:00.000,2.0215633610123264e+35
2020-11-29 20:00:00.000,2.0014235348343272e+35
2020-11-29 21:00:00.000,2.0291148885202164e+35
2020-11-29 22:00:00.000,2.1883321227737867e+35
2020-11-29 23:00:00.000,2.2460333556376443e+35
2020-11-30 00:00:00.000,1.977972490725418e+35
2020-11-30 01:00:00.000,1.931661380146973e+35
2020-11-30 02:00:00.000,1.7083127859629473e+35
2020-11-30 03:00:00.000,1.8033894474299563e+35
2020-11-30 04:00:00.000,1.9579815347369063e+35
2020-11-30 05:00:00.000,2.1752987859275807e+35
2020-11-30 06:00:00.000,2.3619713618337563e+35
2020-11-30 07:00:00.000,2.3731426114148415e+35
2020-11-30 08:00:00.000,2.213784421911836e+35
2020-11-30 09:00:00.000,1.742493348605368e+35
2020-11-30 10:00:00.000,1.791433193307365e+35
2020-11-30 11:00:00.000,1.9115976530485302e+35
2020-11-30 12:00:00.000,1.8448656482000458e+35
2020-11-30 13:00:00.000,2.0654153957878148e+35
2020-11-30 14:00:00.000,1.8277922052554726e+35
2020-11-30 15:00:00.000,2.1127811019010563e+35
2020-11-30 16:00:00.000,2.028954389839946e+35
2020-11-30 17:00:00.000,1.8872419154592976e+35
2020-11-30 18:00:00.000,1.966889620311262e+35
2020-11-30 19:00:00.000,1.6377773974238486e+35
2020-11-30 20:00:00.000,1.5478855709965107e+35
2020-11-30 21:00:00.000,1.5886455106648961e+35
2020-11-30 22:00:00.000,1.4540226647630054e+35
2020-11-30 23:00:00.000,1.8532300920187736e+35
2020-12-01 00:00:00.000,1.7566651723288863e+35
2020-12-01 01:00:00.000,1.7227009566502453e+35
2020-12-01 02:00:00.000,1.7885105450152474e+35
2020-12-01 03:00:00.000,1.637874668807904e+35
2020-12-01 04:00:00.000,1.2520265140610277e+35
2020-12-01 05:00:00.000,5.823250742113985e+34
2020-12-01 06:00:00.000,5.66845731196417e+34
2020-12-01 07:00:00.000,1.0947625097566146e+35
2020-12-01 08:00:00.000,1.1496679041476046e+35
2020-12-01 09:00:00.000,1.1494972817435193e+35
2020-12-01 10:00:00.000,1.1190273046748334e+35
2020-12-01 11:00:00.000,1.0929676371704322e+35
2020-12-01 12:00:00.000,1.2930266879145645e+35
2020-12-01 13:00:00.000,1.1812378122601302e+35
2020-12-01 14:00:00.000,1.2415260866928232e+35
2020-12-01 15:00:00.000,1.036754443332147e+35
2020-12-01 16:00:00.000,1.15585456789152e+35
2020-12-01 17:00:00.000,1.255947343790527e+35
2020-12-01 18:00:00.000,1.330289507882185e+35
2020-12-01 19:00:00.000,1.2308632542607e+35
2020-12-01 20:00:00.000,1.3492963625627109e+35
2020-12-01 21:00:00.000,1.4343065739462852e+35
2020-12-01 22:00:00.000,1.408690706752012e+35
2020-12-01 23:00:00.000,1.1860198913336422e+35
2020-12-02 00:00:00.000,1.2980291269682226e+35
2020-12-02 01:00:00.000,1.2447839544343616e+35
2020-12-02 02:00:00.000,1.438819627859892e+35
2020-12-02 03:00:00.000,1.2948292323876092e+35
2020-12-02 04:00:00.000,9.892409167306401e+34
2020-12-02 05:00:00.000,1.4770582081235898e+35
2020-12-02 06:00:00.000,1.2598536623507265e+35
2020-12-02 07:00:00.000,9.480274740538e+34
2020-12-02 08:00:00.000,1.1472679041894806e+35
2020-12-02 09:00:00.000,1.2337386185565694e+35
2020-12-02 10:00:00.000,1.4285469020858052e+35
2020-12-02 11:00:00.000,1.372403804780757e+35
2020-12-02 12:00:00.000,1.7170429655623955e+35
2020-12-02 13:00:00.000,1.714863238765032e+35
2020-12-02 14:00:00.000,1.6071699065790367e+35
2020-12-02 15:00:00.000,1.2406860264067782e+35
2020-12-02 16:00:00.000,1.2280658328342008e+35
2020-12-02 17:00:00.000,1.256612788936583e+35
2020-12-02 18:00:00.000,1.272033735482879e+35
2020-12-02 19:00:00.000,1.1415556746419948e+35
2020-12-02 20:00:00.000,8.929925480112543e+34
2020-12-02 21:00:00.000,8.640660525293448e+34
2020-12-02 22:00:00.000,9.609452027766888e+34
2020-12-02 23:00:00.000,9.127622164419352e+34
2020-12-03 00:00:00.000,8.550297344024632e+34
2020-12-03 01:00:00.000,8.770677651792468e+34
2020-12-03 02:00:00.000,9.503539993321236e+34
2020-12-03 03:00:00.000,1.1178213627450523e+35
2020-12-03 04:00:00.000,1.0189867211248057e+35
2020-12-03 05:00:00.000,8.57625030374203e+34
2020-12-03 06:00:00.000,9.54126236474985e+34
2020-12-03 07:00:00.000,8.698207085220314e+34
2020-12-03 08:00:00.000,7.889863513621277e+34
2020-12-03 09:00:00.000,8.603210833718137e+34
2020-12-03 10:00:00.000,7.76435795842062e+34
2020-12-03 11:00:00.000,8.48988267012525e+34
2020-12-03 12:00:00.000,7.641159294287818e+34
2020-12-03 13:00:00.000,9.02770650411412e+34
2020-12-03 14:00:00.000,9.054780803555173e+34
2020-12-03 15:00:00.000,5.711451373567616e+34
2020-12-03 16:00:00.000,6.227475368217467e+34
2020-12-03 17:00:00.000,5.443703750511684e+34
2020-12-03 18:00:00.000,5.148361297076169e+34
2020-12-03 19:00:00.000,5.742636832134282e+34
2020-12-03 20:00:00.000,7.06798831841875e+34
2020-12-03 21:00:00.000,7.438893322400229e+34
2020-12-03 22:00:00.000,7.061175821798512e+34
2020-12-03 23:00:00.000,7.2614447975172e+34
2020-12-04 00:00:00.000,8.783927192412793e+34
2020-12-04 01:00:00.000,9.389707003474086e+34
2020-12-04 02:00:00.000,9.175404985372418e+34
2020-12-04 03:00:00.000,7.741453464725199e+34
2020-12-04 04:00:00.000,7.31123030124937e+34
2020-12-04 05:00:00.000,6.155947409158266e+34
2020-12-04 06:00:00.000,7.091364845028943e+34
2020-12-04 07:00:00.000,7.843935040726208e+34
2020-12-04 08:00:00.000,5.652864779524892e+34
2020-12-04 09:00:00.000,5.573896257690619e+34
2020-12-04 10:00:00.000,5.53516343064682e+34
2020-12-04 11:00:00.000,6.093693484105963e+34
2020-12-04 12:00:00.000,7.414220166018361e+34
2020-12-04 13:00:00.000,8.07109844966009e+34
2020-12-04 14:00:00.000,9.279231368621708e+34
2020-12-04 15:00:00.000,9.286587325291395e+34
2020-12-04 16:00:00.000,6.432247324653922e+34
2020-12-04 17:00:00.000,8.113703914398364e+34
2020-12-04 18:00:00.000,8.149927428038134e+34
2020-12-04 19:00:00.000,8.560386192840845e+34
2020-12-04 20:00:00.000,8.165191640665176e+34
2020-12-04 21:00:00.000,8.062638747203145e+34
2020-12-04 22:00:00.000,8.83255276879977e+34
2020-12-04 23:00:00.000,9.10609120887988e+34
2020-12-05 00:00:00.000,8.589202727063417e+34
2020-12-05 01:00:00.000,7.146797222945765e+34
2020-12-05 02:00:00.000,7.827204037202037e+34
2020-12-05 03:00:00.000,6.7192199190049925e+34
2020-12-05 04:00:00.000,7.230263224514148e+34
2020-12-05 05:00:00.000,6.948082596584641e+34
2020-12-05 06:00:00.000,7.095779290415891e+34
2020-12-05 07:00:00.000,8.247979791918455e+34
2020-12-05 08:00:00.000,7.809832240008436e+34
2020-12-05 09:00:00.000,3.7054818969582475e+34
2020-12-05 10:00:00.000,2.0691841301988998e+34
2020-12-05 11:00:00.000,1.271554098346594e+34
2020-12-05 12:00:00.000,9.089315197495599e+33
2020-12-05 13:00:00.000,2.043689712316809e+34
2020-12-05 14:00:00.000,4.806165110312988e+34
2020-12-05 15:00:00.000,3.635362901294471e+34
2020-12-05 16:00:00.000,4.940085063103377e+34
2020-12-05 17:00:00.000,5.332634616328932e+34
2020-12-05 18:00:00.000,4.9372777363360915e+34
2020-12-05 19:00:00.000,3.4645625437162134e+34
2020-12-05 20:00:00.000,3.8212823041990203e+34
2020-12-05 21:00:00.000,5.079438203501306e+34
2020-12-05 22:00:00.000,4.0314741526586625e+34
2020-12-05 23:00:00.000,3.3188942896019416e+34
2020-12-06 00:00:00.000,4.45486674723755e+34
2020-12-06 01:00:00.000,4.552042394130643e+34
2020-12-06 02:00:00.000,4.160222624462156e+34
2020-12-06 03:00:00.000,7.071207118161827e+34
2020-12-06 04:00:00.000,5.112463275790734e+34
2020-12-06 05:00:00.000,4.983381204595014e+34
2020-12-06 06:00:00.000,5.253697673647142e+34
2020-12-06 07:00:00.000,5.4951908859091535e+34
2020-12-06 08:00:00.000,6.298186731137589e+34
2020-12-06 09:00:00.000,4.285230762779838e+34
2020-12-06 10:00:00.000,3.3823988956673427e+34
2020-12-06 11:00:00.000,4.140486483609796e+34
2020-12-06 12:00:00.000,3.8636339745944694e+34
2020-12-06 13:00:00.000,4.767598429550342e+34
2020-12-06 14:00:00.000,3.565365142042257e+34
2020-12-06 15:00:00.000,2.6684416794231434e+34
2020-12-06 16:00:00.000,3.5445327259814654e+34
2020-12-06 17:00:00.000,5.701366856779115e+34
2020-12-06 18:00:00.000,5.927418096814899e+34
2020-12-06 19:00:00.000,7.381810256392309e+34
2020-12-06 20:00:00.000,6.2665870103664395e+34
2020-12-06 21:00:00.000,3.6758911427838705e+34
2020-12-06 22:00:00.000,-2.1323799311682915e+34
2020-12-06 23:00:00.000,-2.1992744151366804e+34
2020-12-07 00:00:00.000,-2.8844205945484797e+34
2020-12-07 01:00:00.000,-2.5875909402010247e+34
2020-12-07 02:00:00.000,-4.420334131563489e+34
2020-12-07 03:00:00.000,-3.7509094097008513e+34
2020-12-07 04:00:00.000,-3.798841470647013e+34
2020-12-07 05:00:00.000,-3.948921229151654e+34
2020-12-07 06:00:00.000,-7.616885898618325e+34
2020-12-07 07:00:00.000,-8.382531977495935e+34
2020-12-07 08:00:00.000,-7.933546622040543e+34
2020-12-07 09:00:00.000,-8.02460447897777e+34
2020-12-07 10:00:00.000,-1.001185299007759e+35
2020-12-07 11:00:00.000,-1.0007950782836756e+35
2020-12-07 12:00:00.000,-1.15204410454201e+35
2020-12-07 13:00:00.000,-1.1609751841031322e+35
2020-12-07 14:00:00.000,-1.0020316932996031e+35
2020-12-07 15:00:00.000,-1.1037574741234878e+35
2020-12-07 16:00:00.000,-1.1135059271918676e+35
2020-12-07 17:00:00.000,-9.408367059743249e+34
2020-12-07 18:00:00.000,-9.070288941703731e+34
2020-12-07 19:00:00.000,-7.654865132156383e+34
2020-12-07 20:00:00.000,-9.502769492724399e+34
2020-12-07 21:00:00.000,-1.0152090958069332e+35
2020-12-07 22:00:00.000,-1.0021433891159544e+35
2020-12-07 23:00:00.000,-9.583291860318824e+34
2020-12-08 00:00:00.000,-8.962844415111217e+34
2020-12-08 01:00:00.000,-1.0248075118067764e+35
2020-12-08 02:00:00.000,-9.708895522909364e+34
2020-12-08 03:00:00.000,-9.069922017835412e+34
2020-12-08 04:00:00.000,-8.981089799495492e+34
2020-12-08 05:00:00.000,-1.206985058786271e+35
2020-12-08 06:00:00.000,-9.54890588823732e+34
2020-12-08 07:00:00.000,-6.545392490036759e+34
2020-12-08 08:00:00.000,-7.31111677597044e+34
2020-12-08 09:00:00.000,-7.5127089693035465e+34
2020-12-08 10:00:00.000,-6.892062590752029e+34
2020-12-08 11:00:00.000,-8.86948506648241e+34
2020-12-08 12:00:00.000,-1.016203037434929e+35
2020-12-08 13:00:00.000,-9.265834014768372e+34
2020-12-08 14:00:00.000,-9.53023595024676e+34
2020-12-08 15:00:00.000,-8.337185058026853e+34
2020-12-08 16:00:00.000,-1.0825575056004584e+35
2020-12-08 17:00:00.000,-1.0887266763359754e+35
2020-12-08 18:00:00.000,-1.3498778686117691e+35
2020-12-08 19:00:00.000,-1.2633860772585986e+35
2020-12-08 20:00:00.000,-1.1990529865275246e+35
2020-12-08 21:00:00.000,-1.3721004587452185e+35
2020-12-08 22:00:00.000,-1.1977467590732956e+35
2020-12-08 23:00:00.000,-1.2238710704784535e+35
2020-12-09 00:00:00.000,-1.1870890367362804e+35
2020-12-09 01:00:00.000,-1.140895133956755e+35
2020-12-09 02:00:00.000,-1.1698312259871888e+35
2020-12-09 03:00:00.000,-1.4036088214250795e+35
2020-12-09 04:00:00.000,-1.3589093325809071e+35
2020-12-09 05:00:00.000,-1.3243631129219275e+35
2020-12-09 06:00:00.000,-1.3675283872753737e+35
2020-12-09 07:00:00.000,-1.1407402216398902e+35
2020-12-09 08:00:00.000,-1.1307966312106842e+35
2020-12-09 09:00:00.000,-1.2810224473978054e+35
2020-12-09 10:00:00.000,-1.3591044375038451e+35
2020-12-09 11:00:00.000,-1.4757011320630586e+35
2020-12-09 12:00:00.000,-1.431691855188651e+35
2020-12-09 13:00:00.000,-1.5698986256382944e+35
2020-12-09 14:00:00.000,-1.5670403704527695e+35
2020-12-09 15:00:00.000,-1.5039762453397203e+35
2020-12-09 16:00:00.000,-1.4157384832085844e+35
2020-12-09 17:00:00.000,-1.5439060976319309e+35
2020-12-09 18:00:00.000,-1.4488832034904405e+35
2020-12-09 19:00:00.000,-1.5050664853100703e+35
2020-12-09 20:00:00.000,-1.42781630445351e+35
2020-12-09 21:00:00.000,-1.4895856613745367e+35
2020-12-09 22:00:00.000,-1.5640842794543302e+35
2020-12-09 23:00:00.000,-1.666932680574559e+35
2020-12-10 00:00:00.000,-1.5380061777818242e+35
2020-12-10 01:00:00.000,-1.6120756912414513e+35
2020-12-10 02:00:00.000,-1.4569527006599856e+35
2020-12-10 03:00:00.000,-1.5950749671070255e+35
2020-12-10 04:00:00.000,-1.5088782800912368e+35
2020-12-10 05:00:00.000,-1.4503328972651637e+35
2020-12-10 06:00:00.000,-1.4843087250390507e+35
2020-12-10 07:00:00.000,-1.4401983235997514e+35
2020-12-10 08:00:00.000,-1.446546119726371e+35
2020-12-10 09:00:00.000,-1.6152807804537898e+35
2020-12-10 10:00:00.000,-1.4840866373738544e+35
2020-12-10 11:00:00.000,-1.4883247479584977e+35
2020-12-10 12:00:00.000,-1.4335289496178867e+35
2020-12-10 13:00:00.000,-1.517389456730598e+35
2020-12-10 14:00:00.000,-1.5686624163760287e+35
2020-12-10 15:00:00.000,-1.487976576859515e+35
2020-12-10 16:00:00.000,-1.354322804273864e+35
2020-12-10 17:00:00.000,-1.3041916452307771e+35
